ACCOUNT_ID,CUSTOMER_ID,ACCOUNT_TYPE,CURRENT_BAL,AVG_BAL_30D,INT_RATE,RATE_TYPE,BENCHMARK,DEPOSIT_BETA,OPEN_DATE,LIQUIDITY_CLASS,SEGMENT,INDUSTRY,STATE,BRANCH_CODE,PRODUCT_BUNDLE,LINKED_LOAN_IDS
DEP-000001,000120,Commercial Checking,5872.91,5860.2,0.029,fixed,,0.29,2024-11-17,Stable,Commercial,Real Estate,FL,BR02,Standard,
DEP-000002,000059,CD,143317.32,150056.55,0.0486,fixed,,0.29,2022-08-31,Stable,Commercial,Manufacturing,NJ,BR14,Premium,
DEP-000003,000079,Commercial Checking,86903.91,85306.53,0.0333,fixed,,0.43,2022-08-24,Stable,C&I,Manufacturing,NY,BR16,Standard,
DEP-000004,000067,Checking,17.27,16.81,0.0124,fixed,,0.21,2024-01-23,Stable,Commercial,Manufacturing,NY,BR13,Standard,
DEP-000005,000146,Checking,55488.88,52566.52,0.0376,fixed,,0.54,2020-11-23,Stable,CRE,Retail,NY,BR19,Premium,
DEP-000006,000050,Commercial Checking,5566.51,5836.46,0.0121,fixed,,0.46,2023-01-04,Stable,CRE,Healthcare,NY,BR19,Premium,
DEP-000007,000025,Savings,97816.27,97849.16,0.0197,fixed,,0.23,2021-06-27,Stable,Commercial,Real Estate,NJ,BR03,Standard,
DEP-000008,000068,Checking,38188.74,37220.79,0.0442,fixed,,0.33,2020-09-24,Non-Operational,C&I,Retail,NY,BR02,Standard,
DEP-000009,000058,Checking,1161791.5,1099774.7,0.0374,fixed,,0.41,2020-04-12,Rate Sensitive,C&I,Real Estate,CT,BR08,Standard,
DEP-000010,000115,Savings,22097.96,21926.3,0.0494,floating,Fed Funds,0.2,2022-11-08,Stable,CRE,Manufacturing,FL,BR13,Standard,
DEP-000011,000074,Commercial Checking,12123.22,10734.4,0.0167,fixed,,0.46,2020-10-09,Stable,CRE,Healthcare,NY,BR10,Standard,
DEP-000012,000020,Checking,701627.01,611915.64,0.0199,fixed,,0.27,2021-07-21,Stable,C&I,Retail,NY,BR02,Premium,
DEP-000013,000010,Checking,15761688.81,15041462.79,0.0155,floating,Fed Funds,0.13,2022-09-28,Rate Sensitive,C&I,Manufacturing,NY,BR04,Standard,
DEP-000014,000054,Commercial Checking,80201.06,70614.1,0.0389,fixed,,0.41,2024-10-29,Stable,C&I,Manufacturing,NY,BR04,Premium,
DEP-000015,000103,CD,262.71,247.44,0.0402,fixed,,0.55,2023-11-07,Operational,C&I,Retail,CT,BR09,Premium,
DEP-000016,000014,Commercial Checking,214.73,223.13,0.0385,fixed,,0.4,2023-12-25,Operational,Commercial,Manufacturing,NY,BR15,Premium,
DEP-000017,000132,Commercial Checking,196193.68,189391.87,0.0379,fixed,,0.55,2023-11-14,Stable,CRE,Real Estate,MA,BR17,Standard,
DEP-000018,000117,Commercial Checking,283.91,270.82,0.0223,fixed,,0.43,2020-12-12,Operational,CRE,Manufacturing,NY,BR17,Standard,
DEP-000019,000051,Savings,36883.34,35822.08,0.0335,floating,Fed Funds,0.28,2021-03-25,Non-Operational,C&I,Retail,NY,BR04,Standard,
DEP-000020,000039,Operating,27674.05,28169.27,0.0416,fixed,,0.22,2024-11-09,Stable,CRE,Manufacturing,NY,BR12,Standard,
DEP-000021,000130,Operating,571.01,558.03,0.0122,fixed,,0.19,2021-07-19,Stable,C&I,Manufacturing,NY,BR15,Standard,
DEP-000022,000105,Checking,95289.9,86870.85,0.0374,floating,Fed Funds,0.15,2022-12-04,Non-Operational,Commercial,Manufacturing,NJ,BR16,Premium,
DEP-000023,000078,Commercial Checking,86051.1,77661.48,0.0463,floating,Fed Funds,0.56,2023-05-05,Non-Operational,CRE,Real Estate,NJ,BR02,Standard,
DEP-000024,000100,Commercial Checking,15595.28,13977.35,0.0119,fixed,,0.52,2023-03-31,Non-Operational,C&I,Healthcare,CT,BR14,Standard,
DEP-000025,000056,Commercial Checking,965.94,936.6,0.0424,fixed,,0.47,2021-11-08,Non-Operational,CRE,Healthcare,PA,BR04,Standard,
DEP-000026,000125,Commercial Checking,18037.72,16636.95,0.0184,fixed,,0.56,2022-06-04,Stable,CRE,Manufacturing,PA,BR02,Premium,
DEP-000027,000068,Commercial Checking,3829.28,3375.31,0.0156,fixed,,0.51,2023-05-23,Rate Sensitive,CRE,Real Estate,NY,BR07,Premium,
DEP-000028,000098,Commercial Checking,7918.49,7003.02,0.0222,floating,Fed Funds,0.26,2024-06-01,Operational,Commercial,Real Estate,NY,BR14,Standard,
DEP-000029,000053,Commercial Checking,159.98,164.77,0.0413,fixed,,0.56,2022-09-27,Non-Operational,Commercial,Manufacturing,NY,BR10,Premium,
DEP-000030,000071,Checking,33917.45,32622.28,0.025,fixed,,0.42,2021-11-30,Operational,Commercial,Real Estate,MA,BR17,Standard,
DEP-000031,000062,Commercial Checking,675687.68,665496.68,0.0106,floating,Fed Funds,0.15,2024-08-17,Operational,Commercial,Healthcare,NY,BR02,Standard,
DEP-000032,000001,CD,24166.17,22618.46,0.0548,fixed,,0.36,2024-09-11,Stable,C&I,Retail,NJ,BR06,Premium,
DEP-000033,000089,Commercial Checking,87046.88,82300.32,0.0443,fixed,,0.53,2022-05-28,Operational,CRE,Healthcare,CT,BR17,Standard,
DEP-000034,000085,Checking,1404.38,1416.01,0.0464,fixed,,0.57,2023-06-25,Operational,CRE,Healthcare,CT,BR19,Premium,
DEP-000035,000136,Savings,20259.92,18141.78,0.0275,floating,Fed Funds,0.18,2021-08-08,Stable,Commercial,Manufacturing,NY,BR17,Premium,
DEP-000036,000085,Commercial Checking,302894.97,271195.05,0.046,floating,Fed Funds,0.25,2024-09-20,Stable,CRE,Retail,NY,BR17,Standard,
DEP-000037,000123,Savings,501.27,517.2,0.037,fixed,,0.5,2021-07-17,Rate Sensitive,Commercial,Healthcare,NY,BR08,Premium,
DEP-000038,000123,Checking,935.9,795.65,0.0351,fixed,,0.29,2024-02-17,Stable,C&I,Retail,NY,BR01,Standard,
DEP-000039,000038,Commercial Checking,698665.44,688485.28,0.0209,fixed,,0.52,2022-01-14,Rate Sensitive,Commercial,Healthcare,NJ,BR19,Premium,
DEP-000040,000048,CD,320.34,323.31,0.0287,fixed,,0.25,2022-03-17,Stable,CRE,Healthcare,NJ,BR02,Premium,
DEP-000041,000038,Commercial Checking,7177.43,6632.47,0.0335,floating,Fed Funds,0.47,2020-01-28,Stable,Commercial,Retail,NY,BR14,Standard,
DEP-000042,000112,Operating,1888.02,1719.9,0.048,fixed,,0.38,2022-11-15,Non-Operational,Commercial,Manufacturing,PA,BR19,Standard,
DEP-000043,000123,Money Market,3282.05,3072.11,0.0121,fixed,,0.52,2022-05-16,Non-Operational,Commercial,Real Estate,NY,BR08,Standard,
DEP-000044,000054,Checking,2322296.4,2045031.34,0.0193,floating,Fed Funds,0.29,2021-11-08,Operational,CRE,Manufacturing,FL,BR09,Standard,
DEP-000045,000114,Operating,2303.86,2276.32,0.0323,fixed,,0.33,2020-06-18,Stable,C&I,Manufacturing,NY,BR07,Standard,
DEP-000046,000086,Checking,57157.07,52883.93,0.0418,fixed,,0.1,2022-06-18,Stable,C&I,Retail,NY,BR06,Standard,
DEP-000047,000075,Savings,66200.39,56681.31,0.0271,floating,Fed Funds,0.23,2023-10-25,Operational,Commercial,Healthcare,NY,BR02,Premium,
DEP-000048,000090,CD,283288.04,284354.28,0.02,fixed,,0.45,2024-11-19,Rate Sensitive,CRE,Retail,NY,BR09,Standard,
DEP-000049,000034,Checking,2434983.98,2081100.25,0.0408,fixed,,0.34,2020-09-11,Operational,CRE,Retail,NJ,BR11,Premium,
DEP-000050,000125,Commercial Checking,47924.93,43518.06,0.0489,floating,Fed Funds,0.52,2021-08-20,Operational,CRE,Manufacturing,NY,BR09,Premium,
DEP-000051,000090,Checking,77697.71,73909.69,0.018,fixed,,0.5,2021-12-27,Non-Operational,C&I,Real Estate,MA,BR07,Standard,
